person1,person2,start_date,end_date
XXXXXXXXXXXXXX28,XXXXXXXXXXXXXX26,2016-02-22,null
XXXXXXXXXXXXXX28,XXXXXXXXXXXXXX15,2016-02-22,null
XXXXXXXXXXXXXX26,XXXXXXXXXXXXXX15,1950-09-30,null
XXXXXXXXXXXXXX13,XXXXXXXXXXXXXX19,2017-05-15,null
XXXXXXXXXXXXXX13,XXXXXXXXXXXXXX21,2017-05-15,null
XXXXXXXXXXXXXX13,XXXXXXXXXXXXXX20,2017-05-15,null
XXXXXXXXXXXXXX13,XXXXXXXXXXXXXX14,2017-05-15,null
XXXXXXXXXXXXXX13,XXXXXXXXXXXXXX17,2017-05-15,null
XXXXXXXXXXXXXX13,XXXXXXXXXXXXXX16,2017-05-15,null
XXXXXXXXXXXXXX19,XXXXXXXXXXXXXX21,1959-06-22,null
XXXXXXXXXXXXXX19,XXXXXXXXXXXXXX20,1959-06-22,null
XXXXXXXXXXXXXX19,XXXXXXXXXXXXXX14,1959-06-22,null
XXXXXXXXXXXXXX19,XXXXXXXXXXXXXX17,1959-06-22,null
XXXXXXXXXXXXXX19,XXXXXXXXXXXXXX16,1959-06-22,null
XXXXXXXXXXXXXX21,XXXXXXXXXXXXXX20,2010-01-28,null
XXXXXXXXXXXXXX21,XXXXXXXXXXXXXX14,2010-01-28,null
XXXXXXXXXXXXXX21,XXXXXXXXXXXXXX17,2010-01-28,null
XXXXXXXXXXXXXX21,XXXXXXXXXXXXXX16,2010-01-28,null
XXXXXXXXXXXXXX20,XXXXXXXXXXXXXX14,2005-07-22,null
XXXXXXXXXXXXXX20,XXXXXXXXXXXXXX17,2005-07-22,null
XXXXXXXXXXXXXX20,XXXXXXXXXXXXXX16,2005-07-22,null
XXXXXXXXXXXXXX14,XXXXXXXXXXXXXX17,1966-05-13,null
XXXXXXXXXXXXXX14,XXXXXXXXXXXXXX16,1966-05-13,null
XXXXXXXXXXXXXX17,XXXXXXXXXXXXXX16,1962-09-06,null
XXXXXXXXXXXXXXX8,XXXXXXXXXXXXXX25,1980-06-19,null
XXXXXXXXXXXXXXX8,XXXXXXXXXXXXXXX5,1980-06-19,null
XXXXXXXXXXXXXXX8,XXXXXXXXXXXXXX10,1980-06-19,null
XXXXXXXXXXXXXXX8,XXXXXXXXXXXXXXX0,1980-06-19,null
XXXXXXXXXXXXXXX8,XXXXXXXXXXXXXX23,1980-06-19,null
XXXXXXXXXXXXXXX8,XXXXXXXXXXXXXXX4,1980-06-19,null
XXXXXXXXXXXXXXX8,XXXXXXXXXXXXXXX9,1980-06-19,null
XXXXXXXXXXXXXX25,XXXXXXXXXXXXXXX5,2002-06-09,null
XXXXXXXXXXXXXX25,XXXXXXXXXXXXXX10,2002-06-09,null
XXXXXXXXXXXXXX25,XXXXXXXXXXXXXXX0,2002-06-09,null
XXXXXXXXXXXXXX25,XXXXXXXXXXXXXX23,2002-06-09,null
XXXXXXXXXXXXXX25,XXXXXXXXXXXXXXX4,2002-06-09,null
XXXXXXXXXXXXXX25,XXXXXXXXXXXXXXX9,2002-06-09,null
XXXXXXXXXXXXXXX5,XXXXXXXXXXXXXX10,1971-12-07,null
XXXXXXXXXXXXXXX5,XXXXXXXXXXXXXXX0,1971-12-07,null
XXXXXXXXXXXXXXX5,XXXXXXXXXXXXXX23,1971-12-07,null
XXXXXXXXXXXXXXX5,XXXXXXXXXXXXXXX4,1971-12-07,null
XXXXXXXXXXXXXXX5,XXXXXXXXXXXXXXX9,1971-12-07,null
XXXXXXXXXXXXXX10,XXXXXXXXXXXXXXX0,1969-04-22,null
