aggregation_name,aggregation_start,person,start_time,end_time
Concert 0,2021-05-07 18:00:00,XXXXXXXXXXXXXX41,2021-05-07 18:00:00,2021-05-07 21:00:00
Concert 0,2021-05-07 18:00:00,XXXXXXXXXXXXXXX2,2021-05-07 18:00:00,2021-05-07 21:00:00
Concert 0,2021-05-07 18:00:00,XXXXXXXXXXXXXX30,2021-05-07 18:00:00,2021-05-07 21:00:00
Concert 0,2021-05-07 18:00:00,XXXXXXXXXXXXXXX9,2021-05-07 18:00:00,2021-05-07 21:00:00
Concert 0,2021-05-07 18:00:00,XXXXXXXXXXXXXX36,2021-05-07 18:00:00,2021-05-07 21:00:00
Concert 0,2021-05-07 18:00:00,XXXXXXXXXXXXXX16,2021-05-07 18:00:00,2021-05-07 21:00:00
Concert 0,2021-05-07 18:00:00,XXXXXXXXXXXXXX43,2021-05-07 18:00:00,2021-05-07 21:00:00
Concert 0,2021-05-07 18:00:00,XXXXXXXXXXXXXXX7,2021-05-07 18:00:00,2021-05-07 21:00:00
Concert 0,2021-05-07 18:00:00,XXXXXXXXXXXXXX15,2021-05-07 18:00:00,2021-05-07 21:00:00
Concert 0,2021-05-07 18:00:00,XXXXXXXXXXXXXXX9,2021-05-07 18:00:00,2021-05-07 21:00:00
Concert 0,2021-05-07 18:00:00,XXXXXXXXXXXXXX32,2021-05-07 18:00:00,2021-05-07 21:00:00
Concert 0,2021-05-07 18:00:00,XXXXXXXXXXXXXXX7,2021-05-07 18:00:00,2021-05-07 21:00:00
Concert 0,2021-05-07 18:00:00,XXXXXXXXXXXXXX12,2021-05-07 18:00:00,2021-05-07 21:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXX23,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXX36,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXX44,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXX17,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXXX4,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXX18,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXX32,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXX33,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXX22,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXX42,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXX24,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXX33,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXX24,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXX37,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXX32,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXXX1,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXX13,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXX45,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXX25,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXX23,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXXX8,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXX14,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXX17,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXX12,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXX14,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 1,2021-06-18 21:00:00,XXXXXXXXXXXXXX40,2021-06-18 21:00:00,2021-06-18 22:00:00
Flight Number 2,2021-05-25 05:00:00,XXXXXXXXXXXXXX12,2021-05-25 05:00:00,2021-05-25 08:00:00
Flight Number 2,2021-05-25 05:00:00,XXXXXXXXXXXXXX14,2021-05-25 05:00:00,2021-05-25 08:00:00
Flight Number 2,2021-05-25 05:00:00,XXXXXXXXXXXXXX44,2021-05-25 05:00:00,2021-05-25 08:00:00
Flight Number 2,2021-05-25 05:00:00,XXXXXXXXXXXXXX29,2021-05-25 05:00:00,2021-05-25 08:00:00
Flight Number 2,2021-05-25 05:00:00,XXXXXXXXXXXXXXX4,2021-05-25 05:00:00,2021-05-25 08:00:00
Flight Number 2,2021-05-25 05:00:00,XXXXXXXXXXXXXX15,2021-05-25 05:00:00,2021-05-25 08:00:00
Flight Number 2,2021-05-25 05:00:00,XXXXXXXXXXXXXX13,2021-05-25 05:00:00,2021-05-25 08:00:00
Flight Number 2,2021-05-25 05:00:00,XXXXXXXXXXXXXX31,2021-05-25 05:00:00,2021-05-25 08:00:00
Flight Number 2,2021-05-25 05:00:00,XXXXXXXXXXXXXX22,2021-05-25 05:00:00,2021-05-25 08:00:00
Flight Number 2,2021-05-25 05:00:00,XXXXXXXXXXXXXX24,2021-05-25 05:00:00,2021-05-25 08:00:00
Flight Number 2,2021-05-25 05:00:00,XXXXXXXXXXXXXX28,2021-05-25 05:00:00,2021-05-25 08:00:00
Flight Number 2,2021-05-25 05:00:00,XXXXXXXXXXXXXX45,2021-05-25 05:00:00,2021-05-25 08:00:00
Flight Number 2,2021-05-25 05:00:00,XXXXXXXXXXXXXX11,2021-05-25 05:00:00,2021-05-25 08:00:00
Flight Number 2,2021-05-25 05:00:00,XXXXXXXXXXXXXX20,2021-05-25 05:00:00,2021-05-25 08:00:00
Flight Number 2,2021-05-25 05:00:00,XXXXXXXXXXXXXX38,2021-05-25 05:00:00,2021-05-25 08:00:00
Flight Number 2,2021-05-25 05:00:00,XXXXXXXXXXXXXX39,2021-05-25 05:00:00,2021-05-25 08:00:00
Flight Number 2,2021-05-25 05:00:00,XXXXXXXXXXXXXX31,2021-05-25 05:00:00,2021-05-25 08:00:00
Flight Number 2,2021-05-25 05:00:00,XXXXXXXXXXXXXX29,2021-05-25 05:00:00,2021-05-25 08:00:00
Flight Number 2,2021-05-25 05:00:00,XXXXXXXXXXXXXX45,2021-05-25 05:00:00,2021-05-25 08:00:00
Flight Number 2,2021-05-25 05:00:00,XXXXXXXXXXXXXX26,2021-05-25 05:00:00,2021-05-25 08:00:00
Flight Number 2,2021-05-25 05:00:00,XXXXXXXXXXXXXX29,2021-05-25 05:00:00,2021-05-25 08:00:00
Flight Number 2,2021-05-25 05:00:00,XXXXXXXXXXXXXX19,2021-05-25 05:00:00,2021-05-25 08:00:00
